gelain,kanten,agar,pectin,sugar,ranpaku,ranou,cream,milk,yogurt,cheese,liquid,others,labels,title,title_id,tsukurepo_no,summery,ingredients,tsukurepos,onomatopea_variation,ぷるぷる,ふわふわ,ふるふる,しっかり,もちもち,柔らかい,軽い,べちゃっ,ゆるゆる,ぷりっ,ねっとり,硬い,むちむち,もったり,ほわっ,歯ごたえ,ほくほく,どっしり,ぐちゃっ,ぶるんぶるん,ぷにぷに,くたっ,ぶりんぶりん,からっ,ぶりっ,重い,ガリガリ,ふかふか,ぽってり,シャクシャク,ぼてっ,もろもろ,コリッ,ねっちり,ぶるぶる,ガリッ,ジャリジャリ,ねばねば,もさもさ,べたっ,だらだら,ふにゃっ,sep,なめらか,とろっ,つるっ,とろける,クリーミー,まったり,ミルキー,すかっ,口どけがよい,とろん,ジューシー,薄い,ごろごろ,どろっ,口あたりがよい,こってり,さらり,ずっしり,ぎっしり,するっ,細かい,厚い,脂っこい,均一な,ぶつぶつ,でこぼこ,ジュワジュワ,ころころ,ざらざら,たらたら,つまった,水っぽい,乾いた,粗い,粉っぽい,じゅるじゅる,phrased_sentences
0.021834061,0,0,0,0.03930131,0,0,0.218340611,0.458515284,0,0,0,0.262008734,['ゼラチン ムース'],バレンタインにベリーとショコラのムース,6635484,1,ふんわり濃厚なショコラムースと甘酸っぱい苺ソースの相性が抜群です！レンジで簡単にお店のような可愛いムースができますよ,"{'■': ['ホイップクリーム'], 'チョコレート': ['50g'], 'ココアパウダー': ['10g'], '粉ゼラチン': ['5g'], '牛乳': ['100ml'], '生クリーム': ['50ml'], '砂糖': ['大さじ1'], '洋酒': ['お好みで小さじ1'], 'いちご': ['5個(100g程度)'], 'レモン汁': ['小さじ1']}",貼付けた苺見えなくなっちゃいましたが、ムース&ソースめちゃウマ♪,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 貼付けた 苺 見えなくなっちゃい ました が 、 ムース ソース めちゃウマ 
0.017889088,0,0,0,0,0,0,0.357781753,0.338103757,0,0,0,0.286225403,['ゼラチン ムース'],ぷるるんデザートでいちごムース,6635916,0,甘すぎない(個人の感想)ふんわりいちごムースですお好みの味でどうぞ写真はいちご味です,"{'生クリーム': ['200ml'], 'ゼラチン': ['10g'], '熱湯': ['10ml'], '牛乳': ['180ml'], 'ぷるるんデザート': ['1箱(150g)'], '果物': ['お好みで']}",,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.010060362,0,0,0,0.080482897,0.14084507,0,0,0.211267606,0,0,0.050301811,0.44668008,['ゼラチン ムース'],生クリーム無し♪ふわとろ苺豆乳ムース,6623290,0,ふんわりした苺豆乳ムースに甘くてトロッとした苺ジャムが相性抜群です♪苺ジャムもレンジで作るので簡単美味しいです(^^),"{'■': ['[苺ジャム]'], '粉ゼラチン': ['5g'], '水': ['25ml'], '苺': ['170g'], '豆乳(無調整or調整,どちらでもok)': ['100ml'], '卵白2個分': ['約70g'], '砂糖(エリスリトール使用)': ['30g'], '冷凍苺': ['50g'], 'レモン汁': ['2ml'], '砂糖(エリストール使用)': ['10g']}",,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.012578616,0,0,0,0.075471698,0,0,0,0.660377358,0,0,0,0.251572327,['ゼラチン ムース'],生クリーム不使用いちごのムース,6623309,0,温めてふわふわに泡立てたミルクを使うことで、生クリーム不使用のいちごムースを完成させました♪,"{'いちご': ['100g'], '牛乳': ['250ml'], '砂糖': ['30g'], '粉ゼラチン': ['5g'], 'スポンジ': ['適量'], '飾り用いちご': ['適量']}",,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.019607843,0,0,0,0,0,0,0.392156863,0,0,0.274509804,0.058823529,0.098039216,['ゼラチン ムース'],生クリーム消費！ふわふわレアチーズムース,6590932,0,クリームチーズを使った、さっぱりふわふわのムースです！ベリー系のジャムも合う、上品な甘さになりました！,"{'クリームチーズ': ['70g'], '生クリーム①': ['40cc'], 'グラニュー糖①': ['10g'], '生クリーム②': ['100cc'], 'グラニュー糖②': ['15g'], 'ゼラチン': ['5g'], '水': ['大さじ1']}",,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.007712082,0,0,0,0,0,0,0.411311054,0.323907455,0,0,0,0.257069409,['ゼラチン ムース'],簡単チョコムース（覚書）,6773843,1,少ない材料で短時間で作れて、小中学生の娘たち絶賛でした。,"{'チョコレート': ['100g'], '生クリーム': ['160cc'], '牛乳': ['120cc'], 'ゼラチン': ['3g']}",15cmケーキ型で作ってみました。ふわふわプルプルでした^ ^,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, cm ケーキ 型 で 作ってみました 。 ふわふわ プルプル でした 
0.022988506,0,0,0,0.068965517,0.068965517,0,0.229885057,0.24137931,0,0,0.137931034,0.229885057,['ゼラチン ムース'],簡単♪パンプキンムース,6517720,0,簡単なめらかふわふわかぼちゃムース♪,"{'かぼちゃ': ['賞味100g'], '砂糖': ['30g'], '牛乳': ['100cc'], '生クリーム': ['100cc'], '卵白': ['1個分'], 'ゼラチン': ['10g'], '水': ['大さじ4']}",,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.022988506,0,0,0,0.068965517,0.068965517,0,0.229885057,0.24137931,0,0,0.137931034,0.229885057,['ゼラチン ムース'],簡単♪スイートポテトムース,6456391,0,簡単ふんわりなめらかなスイートポテトムース♪,"{'さつま芋': ['賞味100g'], '砂糖': ['30g'], '牛乳': ['100cc'], '生クリーム': ['100cc'], '卵白': ['1個'], 'ゼラチン': ['10g'], '水': ['大さじ4']}",,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.009584665,0,0,0,0,0,0.063897764,0.319488818,0.159744409,0.319488818,0,0,0.127795527,['ゼラチン ムース'],ふわふわヨーグルトムース,6420907,0,優しい甘みとヨーグルトのさっぱり感が暑い季節にもぴったりお好みでフルーツソースをかけて食べても美味しい,"{'卵黄(M)': ['1個'], 'グラニュー糖': ['15g'], '牛乳': ['50g'], '板ゼラチン': ['3g'], 'ヨーグルト': ['100g'], 'はちみつ': ['10g'], '生クリーム': ['100g'], 'レモン汁': ['15g']}",,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.01119403,0,0,0,0.093283582,0,0.074626866,0.373134328,0.074626866,0,0,0.055970149,0.298507463,['ゼラチン ムース'],梨のムース,6414019,0,いつもは洋梨の缶詰で作りますが、今回は梨のコンポート～ふんわり優しいムースを作ってみました。,"{'梨のコンポート又は缶詰': ['お好みで'], 'シロップ': ['80g'], '卵黄': ['1個分'], '砂糖': ['5g'], 'コンデンスミルク': ['20g'], 'ゼラチン': ['3g'], '水(ふやかし用)': ['大さじ1'], '○生クリーム': ['100g'], '○砂糖': ['20g']}",,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.012048193,0,0,0,0.072289157,0.072289157,0.048192771,0.313253012,0.240963855,0,0,0,0.240963855,['ゼラチン ムース'],トマトのムース,6348383,0,トマトのピューレを入れたふんわりムースをグラスに入れました。中に苺ジャムを入れてアクセントに。,"{'卵黄': ['１コ'], '砂糖': ['３０ｇ'], '牛乳': ['１００ｇ'], '▲ゼラチン（ふやかし不要な物）': ['５ｇ'], '○トマトピューレ': ['１００ｇ'], '○レモン汁（ポッカレモン）': ['大さじ１'], '○蜂蜜（アカシア）': ['大さじ１'], '○カルピス(原液)': ['大さじ２'], '○キルシュワッサー': ['大さじ１'], '※生クリーム（砂糖）': ['１３０ｇ（大さじ１）'], '★卵白（砂糖）': ['１コ分（大さじ１）'], '●苺ジャム（キルシュワッサー）': ['大さじ２（小さじ１）']}",,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.009771987,0,0,0,0,0,0,0.16286645,0.273615635,0,0,0,0.553745928,['ゼラチン ムース'],前菜に…トマトとバジルのムース,6342778,0,グリーンの層はバジル風味ピンクの層はトマト風味の野菜のムース。滑らかでふんわり、味も優しい…前菜に如何ですか？,"{'■': ['- バジルムース -'], 'プチトマト': ['150g'], '牛乳': ['80cc'], '生クリーム': ['50cc'], '塩': ['ひとつまみ'], 'こしょう': ['少々'], '果粒ブイヨン': ['小さじ1/4'], '粉ゼラチン(水大さじ1でふやかす)': ['3g'], 'フレッシュバジルの葉': ['20g'], 'ブイヨン果粒': ['小さじ1/4'], 'プチトマト(飾り用)': ['1個'], 'バジルの葉 小さいものまたはイタリアンパセリ(飾り用)': ['小2枚']}",,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.009950249,0,0,0,0,0.074626866,0,0.348258706,0.156716418,0,0,0.074626866,0.335820896,['ゼラチン ムース'],抹茶とホワイトチョコのムース,6325256,0,抹茶とホワイトチョコのふわふわムース。あんこやフルーツで色々楽しめます。,"{'■': ['フルーツ'], '卵': ['2個'], 'グラニュー糖': ['25g'], '薄力粉': ['50g'], '抹茶': ['小さじ1/2'], '水': ['30cc'], 'ホワイトラム': ['小さじ1'], '生クリーム': ['140cc'], 'ゼラチン': ['4g'], '牛乳': ['60cc'], 'ホワイトチョコ': ['60g'], '卵白': ['1個分']}",,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.011428571,0,0,0,0,0,0,0.274285714,0.068571429,0,0,0.054857143,0.230857143,['ゼラチン ムース'],トロぷるチョコレートムース,6650593,0,甘過ぎない、トロトロぷるぷるなチョコレートムースです簡単に量産できますよ！バレンタインなどに是非,"{'チョコレート': ['300g'], '☆ココアパウダー': ['45g'], '☆お湯': ['100ml'], '牛乳': ['750ml'], '生クリーム': ['600ml'], 'グラニュー糖': ['60g'], '練乳': ['150g'], '●粉ゼラチン': ['25g'], '●水': ['120g'], '■': ['【飾付け】'], 'ココアパウダー': ['お好みで'], '金粉': ['お好みで']}",,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
0.007092199,0,0,0,0,0,0,0.283687943,0,0.425531915,0,0,0.283687943,['ゼラチン ムース'],ふわふわのヨーグルトムース,6286111,2,手土産にも！！こってり濃厚なヨーグルトムース,"{'ヨーグルト': ['300g'], '生クリーム': ['200cc'], 'グラニュー糖': ['50g'], 'ゼラチン': ['5g'], 'レモン汁': ['大さじ1'], '冷凍ブルーベリー': ['150g']}",ふわふわで美味しかったです簡単ですぐできるのがいいですね！おいしかったです(^^)♪,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ふわふわ で 美味しかったです 簡単 です ぐできるのがいいですねおいしかったです 
0.005417118,0,0,0,0.019501625,0,0,0.216684724,0.216684724,0,0,0,0.541711809,['ゼラチン ムース'],イチゴムース,6254249,1,ふわっとしたムースがいいと言う要望が有り、生クリームは８分立てでボリューム感を出してみました。,"{'イチゴ': ['500g'], '砂糖': ['大さじ2'], 'レモン汁': ['大さじ1'], '牛乳': ['200g'], '生クリーム': ['200g'], 'ゼラチン': ['5g']}",ふわっと美味しかったです！,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ふわっと 美味しかったです 
0.013586957,0,0,0,0.008152174,0,0,0.543478261,0,0,0,0.163043478,0.27173913,['ゼラチン ムース'],ふんわりとろける大人のチョコレートムース,6635569,0,とっても簡単で濃厚なのにふんわり♪口どけも滑らかで、ひと口で幸せ気分になれちゃうバレンタインにぴったりのチョコムースです,"{'製菓用チョコレート（ビター。塊なら刻む）': ['100ｇ'], '洋酒（ブランデー、ラム酒、コアントローなどお好みで）': ['小さじ1/2'], '生クリーム': ['200g'], '砂糖': ['小さじ1'], '■': ['【トッピング用】'], '粉ゼラチン': ['5g'], '水': ['60cc（大さじ4）'], '無調整ココア（無糖）': ['適量'], '好みで）アラザン、金箔、オレンジピール、イチゴなどベリー類、ミントの葉、スポンジなど': ['適量']}",,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mechanic/geomet,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
